Player,Att,Cmp,Yd,TD,INT,CmpPct,YAtt,Att,Yd,Avg,TD,FL,FPTS
Nick Foles,0,0,1,0,0,50.0,7.0,0,0,0.0,0,0,0
Kellen Clemens,0,0,0,0,0,83.9,6.7,0,0,-0.7,0,0,0
Brian Hoyer,0,0,2,0,0,66.7,7.7,0,0,1.5,0,0,0
Taysom Hill,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
EJ Manuel,0,0,1,0,0,50.0,5.5,0,0,3.5,0,0,0
Josh Johnson,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Taylor Heinicke,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Ryan Mallett,0,0,0,0,0,50.0,4.5,0,0,-0.2,0,0,0
Matt Simms,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Patrick Mahomes,0,0,0,0,0,64.7,7.2,0,0,5.0,0,0,0
Colt McCoy,0,0,0,0,0,61.1,8.1,0,0,0.4,0,0,0
AJ McCarron,0,0,1,0,0,50.0,7.5,0,0,1.9,0,0,0
Connor Shaw,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Nathan Peterman,0,0,0,0,0,56.1,6.8,0,0,2.2,0,0,0
Matt McGloin,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Brandon Allen,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Kellen Moore,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Mark Sanchez,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Brock Osweiler,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Ryan Griffin,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0
Matt Cassel,0,0,1,0,0,66.7,5.7,0,0,3.9,0,0,0
Cody Kessler,1,1,9,0,0,58.8,5.3,0,0,4.2,0,0,-0.2
