FN,LN,Owner,GP*,Bye,Fan Pts,% Owned,Proj,Actual,Yds,TD,Int,Att*,Yds,TD,Tgt*,Rec,Yds,TD,TD,2PT,Lost
Colin,Thompson,W (Jan 10),0.0,9,0.00,0%,885,885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Billy,Brown,W (Jan 10),0.0,10,0.00,0%,895,895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrone,Swoopes,W (Jan 10),0.0,6,0.00,0%,900,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Barnes,W (Jan 10),0.0,7,0.00,0%,901,901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gavin,Escobar,W (Jan 10),0.0,10,0.00,0%,902,902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert,Tonyan,W (Jan 10),0.0,8,0.00,0%,907,907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake,Jarwin,W (Jan 10),0.0,6,0.00,0%,912,912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evan,Baylis,W (Jan 10),0.0,11,0.00,0%,915,915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach,Conque,W (Jan 10),0.0,7,0.00,0%,916,916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,Reed,W (Jan 10),1.0,5,0.00,97%,917,917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey,Edmunds,W (Jan 10),1.0,5,0.00,0%,936,936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phazahn,Odom,W (Jan 10),0.0,9,0.00,0%,940,940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeSean,Smith,W (Jan 10),0.0,11,0.00,0%,945,945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis,Wilson,W (Jan 10),0.0,8,0.00,0%,950,950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam,Cotton,W (Jan 10),0.0,9,0.00,0%,951,951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex,Gray,W (Jan 10),0.0,5,0.00,0%,955,955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barrett,Burns,W (Jan 10),0.0,10,0.00,0%,958,958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stevie,Donatell,W (Jan 10),0.0,6,0.00,0%,959,959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mychal,Rivera,W (Jan 10),1.0,8,0.00,0%,964,964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam,Zaruba,W (Jan 10),0.0,10,0.00,0%,967,967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate,Iese,W (Jan 10),0.0,9,0.00,0%,976,976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike,Estes,W (Jan 10),0.0,9,0.00,0%,978,978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Williams,W (Jan 10),0.0,9,0.00,0%,979,979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Gragg,W (Jan 10),1.0,11,0.00,0%,989,989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew,Price,W (Jan 10),0.0,7,0.00,0%,991,991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Pantale,W (Jan 10),0.0,1,0.00,0%,1000,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim,Wright,W (Jan 10),0.0,7,0.00,0%,1002,1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Williams,W (Jan 10),1.0,11,0.00,0%,1003,1003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Demetrius,Harris,W (Jan 10),1.0,10,0.00,0%,1010,1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MarQueis,Gray,W (Jan 10),1.0,1,0.00,0%,1012,1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin,McDermott,W (Jan 10),0.0,9,0.00,0%,1013,1013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake,Stoneburner,W (Jan 10),0.0,5,0.00,0%,1022,1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James,Winchester,W (Jan 10),0.0,10,0.00,0%,1027,1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jace,Amaro,W (Jan 10),0.0,10,0.00,0%,1030,1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troy,Niklas,W (Jan 10),1.0,8,0.00,0%,1031,1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J.,Fiedorowicz,W (Jan 10),1.0,7,0.00,18%,1035,1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crockett,Gillmore,W (Jan 10),1.0,10,0.00,0%,1038,1038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logan,Thomas,W (Jan 10),1.0,6,0.00,0%,1041,1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake,Annen,W (Jan 10),0.0,6,0.00,0%,1063,1063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.J.,Tialavea,W (Jan 10),0.0,9,0.00,0%,1072,1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erik,Swoope,W (Jan 10),1.0,11,0.00,0%,1075,1075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Je'Ron,Hamm,W (Jan 10),0.0,11,0.00,0%,1077,1077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus,Lucas,W (Jan 10),0.0,10,0.00,0%,1080,1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan,Hewitt,W (Jan 10),1.0,6,0.00,0%,1086,1086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin,Perillo,W (Jan 10),0.0,9,0.00,0%,1095,1095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asante,Cleveland,W (Jan 10),1.0,9,0.00,0%,1100,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier,Grimble,W (Jan 10),1.0,9,0.00,0%,1104,1104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dennis,Pitta,W (Jan 10),0.0,10,0.00,0%,1105,1105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garrett,Graham,W (Jan 10),0.0,5,0.00,0%,1107,1107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony,Denham,W (Jan 10),0.0,8,0.00,0%,1108,1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clay,Harbor,W (Jan 10),1.0,5,0.00,0%,1109,1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Hoomanawanui,W (Jan 10),1.0,5,0.00,0%,1110,1110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott,Simonson,W (Jan 10),1.0,11,0.00,0%,1111,1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler,Ott,W (Jan 10),1.0,6,0.00,0%,1112,1112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RaShaun,Allen,W (Jan 10),0.0,7,0.00,0%,1115,1115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jim,Dray,W (Jan 10),0.0,8,0.00,0%,1122,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome,Cunningham,W (Jan 10),0.0,8,0.00,0%,1123,1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Manhertz,W (Jan 10),1.0,11,0.00,0%,1125,1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff,Cumberland,W (Jan 10),0.0,9,0.00,0%,1127,1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxx,Williams,W (Jan 10),1.0,10,0.00,0%,1132,1132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake,Bell,W (Jan 10),1.0,9,0.00,0%,1141,1141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vince,Mayle,W (Jan 10),1.0,10,0.00,0%,1142,1142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MyCole,Pruitt,W (Jan 10),0.0,7,0.00,0%,1147,1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James,O'Shaughnessy,W (Jan 10),1.0,8,0.00,0%,1152,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick,O'Leary,W (Jan 10),1.0,6,0.00,0%,1157,1157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darren,Waller,W (Jan 10),1.0,10,0.00,0%,1159,1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kennard,Backman,W (Jan 10),0.0,7,0.00,0%,1161,1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neal,Sterling,W (Jan 10),1.0,11,0.00,0%,1162,1162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben,Koyack,W (Jan 10),1.0,8,0.00,0%,1163,1163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geoff,Swaim,W (Jan 10),1.0,6,0.00,0%,1170,1170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Busta,Anderson,W (Jan 10),0.0,6,0.00,0%,1171,1171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gerald,Christian,W (Jan 10),0.0,8,0.00,0%,1172,1172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric,Tomlinson,W (Jan 10),1.0,11,0.00,0%,1175,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jevoni,Robinson,W (Jan 10),0.0,7,0.00,0%,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
